/home/ubuntu/chess-clock/.venv/lib/python3.12/site-packages/shap/explainers/_tree.py:632: UserWarning: LightGBM binary classifier with TreeExplainer shap values output has changed to a list of ndarray
  warnings.warn(
/home/ubuntu/chess-clock/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:3036: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/ubuntu/chess-clock/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:3037: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/ubuntu/chess-clock/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:3036: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/ubuntu/chess-clock/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:3037: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/ubuntu/chess-clock/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:3036: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/ubuntu/chess-clock/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:3037: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/ubuntu/chess-clock/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:3036: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/ubuntu/chess-clock/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:3037: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
    [primary_biometric] rank-1/3/5: 0.864, 1.000 | multi-game (1/5/20 games): 0.864, 0.992, 1.000
Building identification demo: cohort=pool (full)
    [pool] logistic regression balanced acc: 0.221 | HGB: 0.273 | LightGBM: 0.293
    [pool] confidence-weighted fusion vs. uniform (delta balanced acc): 1g: +0.000, 3g: -0.038, 5g: -0.086, 10g: -0.161, 20g: -0.195, 50g: -0.130
    [pool] session-selected fusion vs. uniform (delta balanced acc): 1g: -0.094, 3g: -0.189, 5g: -0.178, 10g: -0.220, 20g: -0.234, 50g: -0.146
    [pool] rank-1/3/5: 0.299, 0.512, 0.622, 0.764 | multi-game (1/5/20 games): 0.299, 0.625, 0.938
Building identification demo: cohort=pool_biometric (biometric-only)
    [pool_biometric] logistic regression balanced acc: 0.154 | HGB: 0.233 | LightGBM: 0.249
    [pool_biometric] confidence-weighted fusion vs. uniform (delta balanced acc): 1g: +0.000, 3g: -0.035, 5g: -0.085, 10g: -0.166, 20g: -0.226, 50g: -0.178
    [pool_biometric] session-selected fusion vs. uniform (delta balanced acc): 1g: -0.042, 3g: -0.108, 5g: -0.108, 10g: -0.204, 20g: -0.278, 50g: -0.199
    [pool_biometric] rank-1/3/5: 0.249, 0.450, 0.559, 0.713 | multi-game (1/5/20 games): 0.249, 0.556, 0.896
Building narrated games (chessboard replay data) from the pool's biometrics-only sample...
    narrated game 115162167711 (cdznjerry, wrong): 46 moves
    narrated game 140439075822 (thenoise, wrong): 48 moves
    narrated game 59999514 (jusef, wrong): 44 moves
    narrated game 82870808149 (gm_chase2010, wrong): 35 moves
    narrated game 891640848 (mavaddat, wrong): 54 moves
    narrated game 117724216927 (hoangjr, wrong): 68 moves
    narrated game 2345334968 (lukino77, wrong): 69 moves
    narrated game 113003959467 (mizukyu0, wrong): 70 moves
    narrated game 651827789 (juan1992, wrong): 52 moves
    narrated game 123538834833 (tasiabella, wrong): 48 moves
    narrated game 355848306 (one_min_mania, wrong): 102 moves
    narrated game 48724812383 (swagasoclean, wrong): 38 moves
    narrated game 806183175 (itsinitiative, correct): 44 moves
    narrated game 408307583 (matt_willym, wrong): 84 moves
    narrated game 6024486994 (trungwin315, wrong): 127 moves
    narrated game 72666843445 (beg8878, correct): 97 moves
    narrated game 119764274 (berettar, wrong): 96 moves
    narrated game 95474975413 (ChessproUSA, wrong): 34 moves
    narrated game 850141018 (venca1234, wrong): 48 moves
    narrated game 1195933 (sbcbri, correct): 133 moves
    narrated game 47021443037 (ashwa2e3, correct): 38 moves
    narrated game 13160577401 (wilder12, correct): 39 moves
    narrated game 1786902129 (davit_tiraturyan, wrong): 67 moves
    narrated game 5635192144 (seanpetrosian, wrong): 46 moves
    narrated game 89555482803 (racketeeree, wrong): 65 moves
    narrated game 3017151219 (puppymate, correct): 45 moves
    narrated game 90479910671 (lancdaddy, wrong): 85 moves
    narrated game 1009263740 (teyyub, wrong): 38 moves
    narrated game 789191438 (firerainbow, wrong): 50 moves
    narrated game 2244135816 (dylanfitzpatrick, wrong): 50 moves
    narrated game 100098753909 (casper_belier, wrong): 68 moves
    narrated game 3014297788 (williamschill, wrong): 45 moves
    narrated game 234117212 (skanaska, wrong): 68 moves
    narrated game 143892912716 (sangamejay, correct): 46 moves
    narrated game 2898215012 (skalybur, wrong): 59 moves
    narrated game 1499445243 (fitz812, wrong): 64 moves
    narrated game 6655196 (jusgeode, wrong): 53 moves
    narrated game 3527989631 (divyanchampionship-1, wrong): 112 moves
    narrated game 44292043027 (chessmastere4, wrong): 109 moves
    narrated game 3038368043 (LDog17, wrong): 120 moves
Wrote /private/tmp/claude-501/-Users-jerrychen-Projects-chess-clock/8b9bcf87-b66e-4b98-9e9b-bba7f14095e2/scratchpad/dashboard/data.json (2904.0 KB)
